AssistantProfessor1,56,[email],http://pucaVZ0W.com,6116567637093258651,-3371952533232254060,Ichiro Joll,Faizal Brombal,GraduateCourse6,University1,TechnicalReport68,Dean12,Department1,University1,University1,Department3,University1,College52,University1
AssistantProfessor2,33,[email],http://nNZoxeahUw.com,-6346231282071643724,-6075914573953899045,Collie Butters,Raye Melkild,GraduateCourse7,University1,Research158,FullProfessor4,Program4,University1,University1,Department5,Organization1,UnofficialPublication26,University1
AssistantProfessor3,48,[email],http://j2fqf.com,180887879695857434,7632709031050213170,Hyacinthia Sohns,Matti Gotch,Course5,University1,Department3,Dean18,College89,University1,University1,Organization1,University1,University1,University1
AssistantProfessor4,50,[email],http://c6yWBw.com,5674919657533666943,4020524165937310909,Saleem Goyette,Garland Schulze,GraduateCourse27,University1,Dean12,AssistantProfessor20,Organization1,University1,University1,Organization1,Department5,Institute3,University1
AssistantProfessor5,38,[email],http://rQ9rDwmNcVcmj.com,7111363350625959258,-9006252178777866587,Leonora Cowick,Ramiz Houghton,GraduateCourse23,University1,FullProfessor3,FullProfessor4,Organization1,University1,University1,ResearchGroup10,Program10,Work81,University1
AssistantProfessor6,34,[email],http://QhDhvqolLD.com,8746165916882365889,-9202348011762171157,Ming Tanaka,Koji Dickeson,GraduateCourse19,University1,Dean7,Chair4,ResearchGroup1,University1,University1,College32,Institute3,Program4,University1
AssistantProfessor7,57,[email],http://8rkHzmthJkj.com,2558728409704222847,-288242178061335031,Maud Waines,Logan Trojak,Course19,University1,PostDoc8,Professor4,ResearchGroup10,University1,University1,Program5,Department4,PostDoc3,University1
AssistantProfessor8,21,[email],http://F13nYYqp.com,5930420884138487911,-3983419249770684823,Britteny Truelove,Rozanne Courville,GraduateCourse20,University1,College23,AssociateProfessor3,College86,University1,University1,University1,Organization1,Schedule9,University1
AssistantProfessor9,42,[email],http://aWn6ehrU7.com,8358183024936083946,-5864458170806627550,Hitoshi Beisel,Natver McClean,GraduateCourse3,University1,Employee63,AssociateProfessor19,Program7,University1,University1,ResearchGroup15,Organization1,ClericalStaff18,University1
AssistantProfessor10,49,[email],http://9RDntK3q5.com,5443494930931727564,-8393023804735069082,Louis-Philippe Ashmore,Upen Derry,Course1,University1,College24,Chair13,Organization1,University1,University1,Institute16,College78,AssistantProfessor2,University1
AssistantProfessor11,48,[email],http://JUkabKIpNPukas0.com,4103681980684168824,-4606833516482582578,Aili Senyildiz,Devonna Garguilo,Course15,University1,ConferencePaper216,FullProfessor23,Department4,University1,University1,College57,Department3,TechnicalReport35,University1
AssistantProfessor12,60,[email],http://7BXUIQTiygR1f.com,-1679823448753348931,3322494180148694963,Magdaia Zoehner,Sherwyn Andros,Course38,University1,Article28,Professor12,University1,University1,University1,Organization1,ResearchGroup5,GraduateCourse7,University1
AssistantProfessor13,24,[email],http://cyYsKkd.com,5855407390074242143,-983100710909827700,Brend Bladon,Normand Speaker,GraduateCourse23,University1,College96,VisitingProfessor6,ResearchGroup1,University1,University1,College55,Institute1,Director6,University1
AssistantProfessor14,34,[email],http://N7npLoZbDNsM0cg.com,7436632856179567121,7768743801153808927,Carlene Mejury,Riekie Crerar,Course39,University1,Course32,Chair13,ResearchGroup6,University1,University1,University1,Program16,Book11,University1
AssistantProfessor15,28,[email],http://otPwwEz.com,9206322225186262917,-8263527149062571262,Fannie Blake-Knox,Alphonso Roerick,Course24,University1,PostDoc9,AssociateProfessor18,Program11,University1,University1,Institute1,Institute10,Employee77,University1
AssistantProfessor16,43,[email],http://B6E9MDdTdw2.com,-2265840921952570842,8372893761684745573,Yoshiko Feyen,Skip Naylor,GraduateCourse26,University1,ResearchAssistant15,AssistantProfessor3,College70,University1,University1,ResearchGroup5,Institute16,TeachingAssistant8,University1
AssistantProfessor17,50,[email],http://Wj10S4h1b7VY.com,7649290759595954544,1318519986945474756,Lenny Barkhouse,Trevor Sabo,GraduateCourse26,University1,FullProfessor17,Dean19,Institute10,University1,University1,ResearchGroup7,Organization1,TeachingAssistant28,University1
AssistantProfessor18,45,[email],http://CX7bKUJDJ.com,7365620788293666777,342917975630793659,Constantia Neill,Hernandez Timpson,GraduateCourse20,University1,Institute1,Professor13,College56,University1,University1,Department7,Program3,Work6,University1
AssistantProfessor19,34,[email],http://fqsSEMq0du.com,7246007737832333887,-3328914645802506054,Nuri Blatherwick,Leisa Lan,Course12,University1,Director12,Professor16,Department6,University1,University1,Program8,University1,UnofficialPublication30,University1
AssistantProfessor20,40,[email],http://JSBSuOgED5.com,8488712838485645415,-7454707194554750550,Wiebren Teichman,Kiet Puukila,GraduateCourse8,University1,ResearchAssistant26,VisitingProfessor4,ResearchGroup3,University1,University1,Department7,Organization1,Program13,University1
AssistantProfessor21,57,[email],http://xj0ls.com,1506241578559221493,4873545741966310018,Angel Sinchak,Orel Boyes,Course6,University1,JournalArticle34,VisitingProfessor3,Organization1,University1,University1,Institute2,Department5,FullProfessor4,University1
AssistantProfessor22,48,[email],http://ccfRyIxZ.com,7521639012897782092,6243059824859401140,Erdem Schoenermarck,Alfonzo Earles,GraduateCourse28,University1,TechnicalReport46,Professor8,ResearchGroup5,University1,University1,Program15,Organization1,JournalArticle128,University1
AssistantProfessor23,32,[email],http://CXxSOQmTvZ8.com,-664113172535689448,5183635409922768187,Alyssa Rausch,Amandip Shackelford,Course12,University1,SystemsStaff22,Dean4,University1,University1,University1,Institute14,Organization1,Program4,University1
AssistantProfessor24,57,[email],http://5AvcVV.com,5338313053590444974,7821006051399399344,Quinta Oucharek,Barbaraanne D'Souza,Course15,University1,UndergraduateStudent169,AssistantProfessor6,Program10,University1,University1,Organization1,College34,Organization1,University1
AssistantProfessor25,31,[email],http://XexEJLBAHN.com,-1713669934215774717,256474307583741839,Elysha Copeman,Melina Hutton,Course29,University1,Employee72,FullProfessor13,Department6,University1,University1,College12,Program12,ConferencePaper168,University1
