AssociateProfessor1,42,[email],http://WQ9X62uIJu3w.com,2031952674796069794,-5198987511335532263,Rod Boggild,Jeniffer Mukai,Course1,University1,ResearchGroup12,Professor15,Program11,University1,University1,Department2,Program19,Institute3,University1
AssociateProfessor2,21,[email],http://ypkglatZkv.com,-3609241951195784048,-248934357303947745,Noriko Millspaugh,Duc Bovey,Course30,University1,ConferencePaper9,Professor9,ResearchGroup7,University1,University1,Department3,ResearchGroup11,SystemsStaff7,University1
AssociateProfessor3,56,[email],http://jNnKSbwK9yEhKE.com,5842677968823573656,5205719609709616424,Chloe Carlock,Chitra Annable,GraduateCourse14,University1,TechnicalReport27,Chair5,University1,University1,University1,Organization1,Organization1,JournalArticle108,University1
AssociateProfessor4,40,[email],http://XolqsQkdW44YWk.com,-3420948755859013237,-6981877600058786067,Natascha Musick,Fiann Bogumill,GraduateCourse4,University1,Publication101,AssistantProfessor24,Organization1,University1,University1,University1,Department2,AssociateProfessor11,University1
AssociateProfessor5,37,[email],http://eUkiCSuTv9nS.com,333555422619115841,-5709553534149194317,Mac Bhardwaj,Elizabet Mutcher,GraduateCourse13,University1,FullProfessor8,Chair7,ResearchGroup5,University1,University1,ResearchGroup5,Department4,VisitingProfessor4,University1
AssociateProfessor6,74,[email],http://ZY1tjs5H2toA.com,2292192700701375264,-3418538688628515930,Daveen Integration,Sage Seagroves,GraduateCourse5,University1,Software41,FullProfessor20,Institute16,University1,University1,University1,University1,Specification9,University1
AssociateProfessor7,54,[email],http://7VzVZ72NVaW6.com,6713047420432043186,3626471088087037114,Yumi Felske,Hq Grewal,GraduateCourse5,University1,JournalArticle165,AssociateProfessor19,College63,University1,University1,Institute14,Organization1,Department7,University1
AssociateProfessor8,52,[email],http://KnaW3W1tDEtcoz.com,1435255044932464939,6065321357637415022,Delcine Gockel,Fredrika Banens,GraduateCourse20,University1,Person114,AssistantProfessor16,Department2,University1,University1,Department3,Department7,Professor7,University1
AssociateProfessor9,45,[email],http://Dl62jPC.com,840761847713055325,-6325335002307082783,Adoree Camillucci,Emyle Morson,GraduateCourse7,University1,Chair11,VisitingProfessor7,Program3,University1,University1,College33,Program14,Course35,University1
AssociateProfessor10,59,[email],http://crHYn.com,6942165203094255028,4232203416095806439,Dnadoc Boyachek,Biswajit Landry,GraduateCourse21,University1,College13,Professor2,Institute5,University1,University1,Department2,ResearchGroup15,TechnicalReport12,University1
AssociateProfessor11,41,[email],http://Yv5u2.com,3792839955589589122,-6151161313862165962,Darlleen Tognoni,Emmaline Lindamood,Course4,University1,SystemsStaff8,Dean7,Department3,University1,University1,University1,University1,Employee80,University1
AssociateProfessor12,63,[email],http://qSq0PYLxJam5.com,4078640782081188764,6136110197232720129,Megen Timm,Mariesara Pittman,GraduateCourse21,University1,Person241,Chair12,College51,University1,University1,Institute3,Department3,Dean16,University1
AssociateProfessor13,35,[email],http://aaNGzuz.com,6295201131027689920,-2308690336130608823,Leonida Maslen,Isabella Buzzell,GraduateCourse3,University1,Program2,Professor15,Department6,University1,University1,University1,Program3,Book8,University1
AssociateProfessor14,37,[email],http://yI5prRUtpVC0I.com,-2466683128973783295,-8450930231947597994,Saul Blanchard,Marlin DuBois,Course19,University1,ConferencePaper151,Dean7,Department7,University1,University1,ResearchGroup4,ResearchGroup15,ResearchAssistant60,University1
AssociateProfessor15,44,[email],http://YQN89zQwfrYVwXf.com,-5868262614704642988,-6861788295597192565,Callie Wartman,Suk-Yin Watznauer,GraduateCourse27,University1,UnofficialPublication16,Dean20,Institute20,University1,University1,ResearchGroup8,Organization1,TechnicalReport2,University1
AssociateProfessor16,53,[email],http://LhtFbkbvBeh.com,-2669918489896872052,6343977576039009324,Lou Ritter,Mohammad Kwissa,GraduateCourse13,University1,TechnicalReport17,FullProfessor14,University1,University1,University1,University1,Department2,Faculty12,University1
AssociateProfessor17,38,[email],http://HNKQF.com,-3476282750117700665,-7620935540983595567,Shaukat Grazzini,Gareth O'Hagan,Course14,University1,AssistantProfessor20,AssistantProfessor15,College5,University1,University1,Institute20,University1,Course3,University1
AssociateProfessor18,21,[email],http://ky8CqexpIju.com,4283553736839812244,6045255951096994335,Constantia Standen,Sergei Baxter,GraduateCourse24,University1,JournalArticle185,AssociateProfessor20,Institute6,University1,University1,University1,Program6,SystemsStaff19,University1
AssociateProfessor19,49,[email],http://UuwVJE4uCixhS.com,679422379830539543,6191721832333185904,Carla Fragnito,Sati Dewitt,GraduateCourse29,University1,College47,AssistantProfessor13,College41,University1,University1,ResearchGroup9,Organization1,Book18,University1
AssociateProfessor20,34,[email],http://7dFAlLn.com,-1725768909652234316,-8565396514552850528,Laser McEwen,JoAnne Kinoshita,Course4,University1,ClericalStaff17,FullProfessor21,Organization1,University1,University1,Department3,Organization1,Student258,University1
