ConferencePaper1,http://rZoPAS9MHcYf.com,-2927878181070159169,http://CJxH2uZOj.com,Research64,PostDoc13,GraduateStudent74,VisitingProfessor8
ConferencePaper2,http://u9PYpF4CErkJ.com,-6785955116567922187,http://vhHH9EbcW.com,Research90,University1,VisitingProfessor8,Schedule6
ConferencePaper3,http://UwZeu.com,-6829881062411807346,http://Iqmct1kRN.com,Research81,Professor11,VisitingProfessor13,UnofficialPublication21
ConferencePaper4,http://TfdgBQF.com,7366581531852940727,http://yh0mdBy75TbL3.com,Research71,Person161,AssistantProfessor2,FullProfessor4
ConferencePaper5,http://HU664EG8f9KgpEU.com,8864151307154814886,http://qcc4zH7pnkcTAm.com,Research147,Dean15,VisitingProfessor9,Student480
ConferencePaper6,http://Re7OlYrStdjfne.com,375669941825535667,http://R09kwYqx74dr.com,Research67,UndergraduateStudent148,VisitingProfessor15,AdministrativeStaff2
ConferencePaper7,http://0j8kjti.com,-6266068628052436277,http://aGPPYxSuE.com,Research129,Employee45,UndergraduateStudent161,TeachingAssistant5
ConferencePaper8,http://4vps22HYSKu.com,4284233008588302223,http://pZFF9c7nOKajb6v.com,Research172,GraduateCourse23,Faculty13,VisitingProfessor1
ConferencePaper9,http://IPbfWYOiBl.com,5041488331819075557,http://wOXRX2IBqX.com,Research52,PostDoc22,AssociateProfessor13,UndergraduateStudent145
ConferencePaper10,http://VzrMbQ.com,302284805221997030,http://KMJmb0A2nMz.com,Research170,Director13,FullProfessor8,AdministrativeStaff11
ConferencePaper11,http://qnaVtiGDnoGv8.com,-3717270168375873276,http://O5yoqvTLSb1wnP.com,Research197,UndergraduateStudent14,Dean1,SystemsStaff9
ConferencePaper12,http://xS4PLywBKZ.com,-8695969976672167892,http://6nUi9c24lEmMxfX.com,Research83,PostDoc7,Director1,Department7
ConferencePaper13,http://h1qDhmNKNUTLZ.com,6337463108175168997,http://HCWBGdyzd.com,Research104,TechnicalReport66,TeachingAssistant18,Research189
ConferencePaper14,http://5hFDP5t.com,-5902360200020571916,http://TGXtK.com,Research130,Person281,SystemsStaff29,Course18
ConferencePaper15,http://95Ac4J40VdL.com,1452775530268862801,http://ESIVGdZ1fWikSdg.com,Research4,GraduateCourse28,Student192,UnofficialPublication2
ConferencePaper16,http://VqxLjMtCR.com,-3749817323004071656,http://3LDYTAATy6gXGz.com,Research15,ClericalStaff8,Student311,Lecturer14
ConferencePaper17,http://0sUnczkXfC.com,2130512493046578475,http://J1zZAdrSaBvEP.com,Research59,Dean1,ResearchAssistant35,TeachingAssistant12
ConferencePaper18,http://lzCdF74iB.com,-5621556882587805404,http://m65aQZ.com,Research133,Lecturer73,ClericalStaff18,TeachingAssistant9
ConferencePaper19,http://yxAEf.com,-3832207735120296718,http://la16s3.com,Research32,Employee2,Professor11,Student205
ConferencePaper20,http://V8heEWNPEXu0sQv.com,-5969837758546027402,http://4MwQ3KyC1ozrQ3.com,Research185,PostDoc3,Chair1,Book2
ConferencePaper21,http://gxlvMHLlBMJ.com,3138389010603929498,http://caASfx12jeW3.com,Research16,Student315,AdministrativeStaff13,College100
ConferencePaper22,http://hvr7o.com,-1974852105590732674,http://9Ee2PWaOtvh9.com,Research83,Book12,PostDoc14,AdministrativeStaff21
ConferencePaper23,http://mJt5Sh0O1K.com,8757699309774815023,http://eoZpMBq.com,Research21,Manual16,GraduateStudent78,TeachingAssistant15
ConferencePaper24,http://vQqPK.com,58936745562964459,http://jLD6nYtrByE6.com,Research137,PostDoc24,Director1,JournalArticle129
ConferencePaper25,http://amzafcSK7cY.com,-7983507721811826476,http://xr7DRM.com,Research160,Institute3,Professor7,AdministrativeStaff22
ConferencePaper26,http://7fatwFf4cQ3u.com,2900598636232558981,http://B56cgnYiWj.com,Research183,Director1,Professor9,College99
ConferencePaper27,http://nayxSrYYzr.com,8346984871514811064,http://knT5da.com,Research188,Publication13,Student238,Dean19
ConferencePaper28,http://I5bmMKn.com,-4905793372571231036,http://Y5yBtcXjHg7c.com,Research159,UnofficialPublication22,UndergraduateStudent192,Organization1
ConferencePaper29,http://zf8Lw3dXoeKNQb7.com,-6593842374523195274,http://uwNzwco.com,Research145,FullProfessor18,Faculty11,ResearchAssistant2
ConferencePaper30,http://ZwaoXSUJ0hWNV.com,-377083843987620824,http://dzX9lKRnUId.com,Research42,Schedule1,Faculty5,Work65
ConferencePaper31,http://w1TegLNcWmqCwt4.com,6842068881074541125,http://xoomNNRR7swkPX.com,Research24,UndergraduateStudent50,Student198,Schedule13
ConferencePaper32,http://O4KT9AE3dj1Moxe.com,-2606191776272269053,http://ZBcoaBUz.com,Research88,Specification4,Dean11,GraduateCourse20
ConferencePaper33,http://zNxQKFUKRGga.com,-8965588691262737177,http://evcHYTi6kA6.com,Research134,VisitingProfessor9,FullProfessor9,JournalArticle108
ConferencePaper34,http://3yUuQt.com,-3460241105128574837,http://JFAG6zAD2Em.com,Research4,Organization1,Faculty4,Work28
ConferencePaper35,http://CwGN7M.com,-96180654366354818,http://pYLYlhGf6givCd.com,Research150,Lecturer35,ResearchAssistant38,UndergraduateStudent42
ConferencePaper36,http://kfEi4.com,-937680273594966062,http://HNPbWZN7x5R.com,Research65,Software48,Person192,AssistantProfessor3
ConferencePaper37,http://TjwNEpVpXy.com,7954394491664790978,http://mR2Xb8n.com,Research174,UndergraduateStudent196,TeachingAssistant10,PostDoc14
ConferencePaper38,http://C2A1fo8eFiAWtvR.com,6733168249649355392,http://X1lk0YpEaap.com,Research63,Research37,PostDoc9,TechnicalReport15
ConferencePaper39,http://NY35zoLs2UsyUyt.com,-1413659164407681216,http://NtBSQ3fW.com,Research54,Software79,AdministrativeStaff23,Dean15
ConferencePaper40,http://EI6dokju.com,-1515136114397823072,http://0vXXxHdtvaKrIF.com,Research134,Institute12,Lecturer12,SystemsStaff11
ConferencePaper41,http://FBg1XZ78vmkNd.com,390325624765952900,http://dPGZy4FQl96.com,Research16,TeachingAssistant16,Chair10,JournalArticle85
ConferencePaper42,http://R8I2t.com,-165446028392967937,http://m51Q3Po.com,Research165,AdministrativeStaff18,UndergraduateStudent96,Work77
ConferencePaper43,http://TULjBohtONK68t.com,9056860612375981760,http://WDVGnunwvATlQwY.com,Research8,TeachingAssistant17,Professor5,Dean19
ConferencePaper44,http://N5cZ8x1eeoN.com,843508143807671495,http://gKdCy0enFttk47.com,Research198,VisitingProfessor9,TeachingAssistant24,Faculty7
ConferencePaper45,http://ZcP3Ch5h2.com,7582344877001538870,http://5XcFKCd.com,Research185,Software92,ClericalStaff9,Professor17
ConferencePaper46,http://E9ztDMJM.com,2175810027260621711,http://pBhcIYJaCl.com,Research87,ConferencePaper130,ClericalStaff19,University1
ConferencePaper47,http://IgKRb2qd4yg18eR.com,-929646128465550599,http://g45eBI.com,Research124,University1,Faculty5,FullProfessor2
ConferencePaper48,http://dndD9EY3SudWs.com,-5805660264758723095,http://ZKhtcaAwNwy2RpX.com,Research40,ConferencePaper126,AssistantProfessor10,Schedule10
ConferencePaper49,http://Ii73Dbh1U.com,4806398578122936414,http://vZdjVP.com,Research194,Department6,SystemsStaff26,University1
ConferencePaper50,http://RNYyKoxhwthxP1I.com,2377104794940035159,http://lGkhcRTHkTxIFyo.com,Research61,Employee90,GraduateStudent150,Student475
ConferencePaper51,http://JvQGmMSZJbC.com,8534843266194205217,http://7LWvIC0AhIM.com,Research99,UnofficialPublication13,TeachingAssistant14,FullProfessor4
ConferencePaper52,http://gydznS2C.com,8812644199710434275,http://EJea9S.com,Research35,GraduateStudent267,PostDoc2,SystemsStaff2
ConferencePaper53,http://nQbkP.com,4672468056648953365,http://64DAOE.com,Research117,College31,PostDoc9,JournalArticle125
ConferencePaper54,http://nEGQqFz.com,6372801308109351291,http://wL7NzMeA.com,Research138,VisitingProfessor13,Dean11,Publication83
ConferencePaper55,http://n81KfSm5D.com,5674895178102878716,http://NyvgsDMP3yQM3.com,Research54,Program14,AdministrativeStaff16,Article12
ConferencePaper56,http://Cyh93TWdwG8h.com,2759866095475866716,http://w49CnJ4J.com,Research57,Specification14,Chair2,University1
ConferencePaper57,http://ykaSbAZHsOiahl.com,8186820919594447419,http://d1dlTba6JjSsviC.com,Research5,Publication148,AdministrativeStaff29,JournalArticle74
ConferencePaper58,http://xHT3U6f8.com,3357523179044146601,http://aAQf5Qx5o.com,Research109,Manual14,Faculty8,Employee58
ConferencePaper59,http://u8vUBYfE.com,-3459269363666077503,http://Pn9cjxko4gms.com,Research8,Publication127,ResearchAssistant60,ResearchAssistant24
ConferencePaper60,http://gJ72kJx9tSZ.com,-2737320391212418397,http://c3DoK5KZ6PC.com,Research65,Person177,Director7,VisitingProfessor6
ConferencePaper61,http://MfRHUcusn.com,4628360443870492615,http://83tGTt3qujLsY.com,Research198,AssociateProfessor13,ResearchAssistant2,Director11
ConferencePaper62,http://juH8z7W1i590I.com,-4598841488391994306,http://T6RgeVo.com,Research47,Program7,Director11,FullProfessor13
ConferencePaper63,http://Eg13iMo.com,605621946618544484,http://cBaFux6dwSoqM.com,Research143,University1,Director15,Software77
ConferencePaper64,http://tyUc8.com,-3713447397792508940,http://QBr8xmP0mPxxaAX.com,Research8,Publication31,Employee18,College45
ConferencePaper65,http://f254fcQ.com,-702421597147929010,http://85WWLgu.com,Research158,Organization1,Professor13,AssistantProfessor10
ConferencePaper66,http://yYGQTv.com,-4879473360073807914,http://xOWr409dZO.com,Research119,Organization1,FullProfessor21,GraduateStudent282
ConferencePaper67,http://MKaYQ9pPQq2.com,6033994494247531193,http://Q89fgvtT7cDY6.com,Research133,Dean17,GraduateStudent167,Schedule16
ConferencePaper68,http://hbttw2daRERg3X.com,2935446577992833675,http://VcEkAbZnV.com,Research127,Director4,AssistantProfessor11,Institute16
ConferencePaper69,http://0gIdBia6c8VwRZa.com,7634447909283824912,http://1CVBjAyImCf9.com,Research160,ResearchAssistant25,Director15,GraduateCourse18
ConferencePaper70,http://oBm8ueZkoOQcB.com,5022615668773474781,http://nrYFTJ.com,Research2,AdministrativeStaff30,Professor16,ResearchGroup2
ConferencePaper71,http://j3AjhJ72mQgmX.com,-8758385503037650033,http://Ig2LwWS9z5zda.com,Research198,SystemsStaff1,Faculty13,AssistantProfessor9
ConferencePaper72,http://1Pzkq0DczvniF.com,2983793148187983235,http://VsbqFFtbV6.com,Research149,PostDoc23,TeachingAssistant4,Research1
ConferencePaper73,http://v3ZG30lvZT7.com,4440387247743965345,http://ZnNfgp5U.com,Research169,PostDoc20,ResearchAssistant43,AssociateProfessor19
ConferencePaper74,http://uouLhXRI7RS1Zg.com,-9049195338708873307,http://PK8cwOtYcSv.com,Research140,Faculty14,FullProfessor14,Employee20
ConferencePaper75,http://QQvUK6ga9p.com,-4286701668245563059,http://oa8qcVx.com,Research125,Manual60,AdministrativeStaff15,Software44
ConferencePaper76,http://ezqBkUpu.com,702566023125463464,http://0rHc7Q.com,Research131,Course37,TeachingAssistant19,SystemsStaff26
ConferencePaper77,http://54Gfs.com,8104876867790769094,http://7jx30.com,Research140,Director5,ResearchAssistant27,ResearchAssistant24
ConferencePaper78,http://5td2sdihbNgv.com,-5360407644942349342,http://eGcaYUhulK1cBb.com,Research144,Specification16,Employee39,TechnicalReport8
ConferencePaper79,http://QrbybbkfxcnS6ag.com,5505379049436163558,http://sNg7wrYruB.com,Research6,Employee37,Person115,Schedule16
ConferencePaper80,http://irrbzQHJ.com,6594816941689306152,http://xgy8RrVb.com,Research143,FullProfessor21,AdministrativeStaff21,Work39
ConferencePaper81,http://v9yHd4.com,1923852119571384207,http://de5S7WVgB0FeDWA.com,Research140,AssociateProfessor7,ResearchAssistant32,ConferencePaper126
ConferencePaper82,http://yebd5G0Om.com,-5573975713291715902,http://db723ZdBIWiR.com,Research122,Publication143,AssistantProfessor13,ConferencePaper227
ConferencePaper83,http://qWwfkOb2ahzbAm.com,-3246372275447807437,http://1YtZcmBLk.com,Research105,AdministrativeStaff22,VisitingProfessor2,Professor10
ConferencePaper84,http://cSXfni1v2jLhf0.com,8151509138427428916,http://NGIK10a9QEr1Kw.com,Research21,GraduateStudent133,AssistantProfessor9,Student103
ConferencePaper85,http://dwiqPg.com,-7559704225527587,http://Ieucq8P0TmM4c6t.com,Research60,Lecturer53,Student456,ResearchGroup1
ConferencePaper86,http://ylvGTmUZlpOh.com,-8764558241089376323,http://zoMKALa8RkvQYuI.com,Research139,ConferencePaper211,Professor4,Manual63
ConferencePaper87,http://2CihdriguV27Uc.com,387214329914818113,http://F6sTY9ps4bdY3z.com,Research172,Person342,FullProfessor22,TechnicalReport25
ConferencePaper88,http://jbG8DbX.com,7706029257720644493,http://rHnZsx.com,Research123,TechnicalReport40,Lecturer56,Research118
ConferencePaper89,http://OReZa.com,5977083299181851212,http://8csvB3Jb.com,Research123,Article39,FullProfessor20,College26
ConferencePaper90,http://S8oLLy8t4n.com,3789482761951724653,http://hEQMNH5I.com,Research94,Institute6,GraduateStudent47,ResearchGroup4
ConferencePaper91,http://lmVKh9YVqWSFB0q.com,7555146540689368495,http://bWVt8SCWzn7sT.com,Research184,Schedule7,AdministrativeStaff5,TechnicalReport1
ConferencePaper92,http://D3NCA27mjK6w.com,-3980965590617244595,http://mDreZ.com,Research1,Chair12,ClericalStaff13,Employee9
ConferencePaper93,http://yJLzS.com,5621637463605444558,http://BXUsnZ.com,Research167,VisitingProfessor7,Faculty2,Student493
ConferencePaper94,http://pksjdf3.com,7923933153940046241,http://o94ksoUA.com,Research169,ConferencePaper181,PostDoc19,UndergraduateStudent179
ConferencePaper95,http://vvu94alp.com,2511030176102235299,http://ZHFTug.com,Research96,SystemsStaff26,Student385,GraduateStudent292
ConferencePaper96,http://HVqb1.com,-1877605166796841739,http://527Sefg0eNzl.com,Research91,Research96,FullProfessor12,Professor18
ConferencePaper97,http://YOa3DTj0XZkrjy.com,4297715013476808461,http://DsJ8J.com,Research135,University1,Director6,Director6
ConferencePaper98,http://li34VEG.com,4919496290106292495,http://yXSbMR.com,Research141,FullProfessor3,Employee12,Student306
ConferencePaper99,http://5YeYmihsWHz.com,2919467017137861924,http://lIudUsMzVJakk.com,Research121,Program8,AssociateProfessor17,TechnicalReport34
ConferencePaper100,http://y7y6JBYNEc.com,2042315272879231494,http://MVk5wlfo4TvJIWM.com,Research20,ResearchAssistant35,ResearchAssistant14,Book14
ConferencePaper101,http://fi27K.com,4834934600652099037,http://d9eOKNneVf8N.com,Research174,TeachingAssistant11,VisitingProfessor11,AdministrativeStaff21
ConferencePaper102,http://Ewc7xk74t.com,-7604561646058868710,http://qlJPhaGCp0x.com,Research65,Specification17,AssociateProfessor2,Institute4
ConferencePaper103,http://8XNSZ.com,-4261482719167137990,http://1wdAD8xTQV4bjb.com,Research81,Organization1,AdministrativeStaff19,FullProfessor6
ConferencePaper104,http://yV7OY5cnnjbjgcF.com,4588514446268888756,http://Ez5zYvSw.com,Research126,Program12,Lecturer24,Software1
ConferencePaper105,http://tjW8C.com,-4256369243290955118,http://9keGV8bjAXo9n.com,Research199,Work78,ResearchAssistant28,Dean5
ConferencePaper106,http://FFY2sSE8MEGG2s.com,-1143667244978922613,http://pVO0PQbWYPM0xST.com,Research168,Course32,ClericalStaff12,Manual19
ConferencePaper107,http://bmuts1Qa1C.com,690998033352063988,http://cGXvHxFtUvQgdrx.com,Research36,TechnicalReport9,Dean10,GraduateStudent142
ConferencePaper108,http://EfidSQv.com,-5547758685362697634,http://hwbke13cxQy.com,Research183,SystemsStaff8,ClericalStaff7,ResearchGroup9
ConferencePaper109,http://ys4MCA7ma.com,-1980603800683205393,http://Ap0UJNyN.com,Research81,TechnicalReport69,Lecturer59,Publication19
ConferencePaper110,http://keUBND5maOUE.com,5824677296294338345,http://OCQax1dvuL.com,Research48,ClericalStaff7,PostDoc8,UndergraduateStudent5
ConferencePaper111,http://GYzPx0uJc.com,8566360416050748977,http://fgJMNa.com,Research162,FullProfessor18,AssistantProfessor10,Book22
ConferencePaper112,http://qGa16.com,-2933048333431935768,http://4YOwAeQ0JDbN7R.com,Research15,Course3,UndergraduateStudent124,TechnicalReport55
ConferencePaper113,http://CyWqe10m9ChvXmJ.com,5771893264504531453,http://Ln8J1n36z.com,Research42,TechnicalReport47,GraduateStudent251,Lecturer66
ConferencePaper114,http://Bih1lM7OMK.com,-779051770069503976,http://Bo1wIK.com,Research41,Organization1,PostDoc11,AssociateProfessor4
ConferencePaper115,http://Lggqsoeq2Elp.com,-3985217251655712463,http://E2KUa1Ix3Q.com,Research14,Student61,FullProfessor22,Lecturer10
ConferencePaper116,http://JxJD8m.com,7061934055106373024,http://bKkJM0FA.com,Research164,GraduateStudent37,FullProfessor25,Employee6
ConferencePaper117,http://M5CFmU9Qia5.com,-4604729193009528108,http://PJPcy.com,Research78,Employee89,SystemsStaff4,Book4
ConferencePaper118,http://sefiCXdw1l5hr.com,-1084196609628132803,http://S3TUtkt.com,Research125,Faculty15,Dean7,Lecturer4
ConferencePaper119,http://pRm2frLyQny.com,-1019472037081173161,http://N75byHcvD5Wlf.com,Research198,Student232,Director5,Software76
ConferencePaper120,http://jyFEXcrpojab.com,-7307235579875776128,http://8kpguSzGzhmgTFx.com,Research183,Lecturer56,Professor19,Person94
ConferencePaper121,http://z6kdjGc1BF7hF.com,1310340912185470773,http://xAZJK2kqdyHs.com,Research104,Article7,SystemsStaff21,UndergraduateStudent162
ConferencePaper122,http://5jbwkxy9wgDzI.com,-1085489218149158342,http://moR5EQz.com,Research1,Course27,Dean8,Chair3
ConferencePaper123,http://DVl1hf.com,557685161046982824,http://TQxkG.com,Research154,TeachingAssistant5,Employee39,GraduateStudent142
ConferencePaper124,http://JyWOZNmUH.com,-2763238435475626564,http://vZtuylVSdoN9.com,Research177,Research188,GraduateStudent69,Organization1
ConferencePaper125,http://ftLihmbRC8B.com,-2102661752055555647,http://0m4lv6m54.com,Research31,ConferencePaper164,AssociateProfessor20,College12
ConferencePaper126,http://JhdR3CQdD2xV0G.com,7912438628309954606,http://8yU2CM.com,Research80,ResearchAssistant46,AdministrativeStaff19,ClericalStaff2
ConferencePaper127,http://BFxezUHSz9.com,-4521716917119067021,http://ed48g.com,Research31,Department5,VisitingProfessor15,Manual38
ConferencePaper128,http://LEA7cD.com,3122320223529678067,http://Xc2kypKoEgeGXE.com,Research15,PostDoc5,SystemsStaff19,UnofficialPublication20
ConferencePaper129,http://XEBYJUppJ.com,-6559206343782561309,http://jcIaMNC8RABADFx.com,Research49,Professor4,SystemsStaff1,Program2
ConferencePaper130,http://njVSzMz6ApPb4.com,-3728032975371552292,http://7KVpUJmItZeVd.com,Research48,SystemsStaff28,AssociateProfessor16,Lecturer55
