ConferencePaper1,http://rZoPAS9MHcYf.com,-2927878181070159169,http://CJxH2uZOj.com,Research64,PostDoc13,GraduateStudent74,VisitingProfessor8
ConferencePaper131,http://HcUNnGuD6xK2te.com,-3472581673294817796,http://KGFFbamr.com,Research109,UnofficialPublication13,Employee47,Schedule8
ConferencePaper132,http://Sr9OLW.com,3628062304217192540,http://2iXGysL1uyehi.com,Research82,AssociateProfessor19,Professor17,Chair13
ConferencePaper133,http://VZcfhe9jZsSee.com,7372096337006932993,http://2B5MG.com,Research16,Course11,Chair8,Organization1
ConferencePaper134,http://Nt1lsMDHc.com,-7371997986769066664,http://eTLPk.com,Research156,PostDoc2,ResearchAssistant37,TechnicalReport50
ConferencePaper135,http://fLdc5IQNTh.com,-6406945535776667780,http://Uos3BEF.com,Research188,ResearchGroup1,ClericalStaff5,Lecturer70
ConferencePaper136,http://Re9XyO12hqp8K5.com,2748858518280157031,http://6TxWQa4MCcJc.com,Research92,FullProfessor10,Director7,Article15
ConferencePaper137,http://nW9LYC8j6SW.com,-9189395940519715732,http://c9A9dcAGbcp.com,Research182,Research131,ClericalStaff15,Article48
ConferencePaper138,http://C9N3Ex.com,6634334540970410887,http://ryecR4r.com,Research96,Program19,FullProfessor2,Institute17
ConferencePaper139,http://5HJDdkt8i.com,-6336295528807019823,http://5EcAGiO9Hu3.com,Research51,Director6,VisitingProfessor3,Research111
ConferencePaper140,http://6dvuR2Xa3.com,843270569066518891,http://iBkGMJi4.com,Research16,ResearchGroup5,GraduateStudent168,Professor5
ConferencePaper141,http://VfIkJwc.com,2965415405387814597,http://VuvdAp.com,Research190,TechnicalReport34,Employee9,PostDoc20
ConferencePaper142,http://UwEgpB3LNck1QYp.com,-6163792558516828009,http://3mF66VRiKS1Xvra.com,Research152,FullProfessor25,GraduateStudent45,UndergraduateStudent31
ConferencePaper143,http://21h3xRGKQcCb.com,-8114164334521320620,http://aRtzDyBTC0GPSR0.com,Research128,GraduateCourse21,ResearchAssistant53,Publication63
ConferencePaper144,http://Le3QFfdvJ3F.com,739554770621392400,http://XbkcWBFuKkat.com,Research137,ResearchGroup7,Chair1,Student16
ConferencePaper145,http://CeR0InH.com,4110594091213563575,http://CfwH3cPdJqCl.com,Research26,UnofficialPublication14,SystemsStaff9,Lecturer29
ConferencePaper146,http://6FV5GAQD0ERo5.com,-382169687143329288,http://ZgcMRv5JMZYkYRU.com,Research85,Person106,GraduateStudent251,Book11
ConferencePaper147,http://ryGT2Lwi1w.com,5899732108577942950,http://wdjNNY.com,Research108,Organization1,AssistantProfessor10,JournalArticle133
ConferencePaper148,http://1JOi3H.com,8579955708282529490,http://KXkzdf9huxSo.com,Research135,Student25,Faculty5,Publication106
ConferencePaper149,http://wtu9sd81.com,-1695748206964178694,http://cQKxI5.com,Research72,PostDoc1,UndergraduateStudent162,Employee69
ConferencePaper150,http://hsUuk1vaDpM1jcv.com,820433695426864127,http://UtqSmm9.com,Research191,PostDoc15,UndergraduateStudent21,ClericalStaff19
ConferencePaper151,http://bYgOoo.com,6004312071342111636,http://S7Phdi5sAr02.com,Research57,UnofficialPublication16,SystemsStaff5,GraduateCourse19
ConferencePaper152,http://BBXyn4mbat8V.com,8085012800509122062,http://gppqaE9Djb4x.com,Research162,Professor14,Lecturer79,Book27
ConferencePaper153,http://vy3hwa.com,3155286673251280452,http://iirlfX1RPtct3D.com,Research150,Work28,Chair6,UndergraduateStudent153
ConferencePaper154,http://FbkyiQHD.com,5985359293183373412,http://KqXbI5k01SSCAju.com,Research69,University1,Person236,Person493
ConferencePaper155,http://4bhEScRAh8e2o80.com,-7966264431846909427,http://Qc39YHNW.com,Research34,Lecturer58,AssistantProfessor6,Course15
ConferencePaper156,http://NrHfz.com,440584629958097048,http://zeaV3pb982aiCf.com,Research22,Course18,Dean8,Dean18
ConferencePaper157,http://CdW8gqfU.com,-5399600870115677563,http://kAgE7Koi8t.com,Research171,Person258,Professor4,ClericalStaff7
ConferencePaper158,http://tHMt0eijZa8lL.com,7277301012610914158,http://hSUPbtqmEa7W9q.com,Research74,Department2,Professor15,University1
ConferencePaper159,http://u7Nc3wIXvGV.com,-8576151439201124876,http://h5tjHzaPx.com,Research200,Publication70,TeachingAssistant19,Program10
ConferencePaper160,http://RuOS0.com,7502607275402651220,http://yAtTLs22xDCVvlp.com,Research42,AssistantProfessor7,Chair7,FullProfessor20
ConferencePaper161,http://ak19Dknr5bFmU0.com,-821943796567632248,http://QBQKDVVsx.com,Research117,Organization1,Student83,ResearchGroup10
ConferencePaper162,http://KItg8ik.com,1910644728265012326,http://0MaaVKqSuQZGcv.com,Research119,GraduateCourse23,TeachingAssistant12,JournalArticle192
ConferencePaper163,http://GUjEDufdtAbGFtZ.com,7695242136632156644,http://mYQVpyNHMAac.com,Research138,Department3,Faculty12,Software6
ConferencePaper164,http://KwxwzFOuYdhPPNy.com,950201981701354717,http://GYRo1.com,Research80,University1,AssistantProfessor1,Student424
ConferencePaper165,http://wRhGHB.com,9193606875242374417,http://FOqaD6.com,Research14,JournalArticle114,UndergraduateStudent93,GraduateCourse23
ConferencePaper166,http://qZcNJn.com,-5932049925391680049,http://7mBbYBlh5zIp38.com,Research55,Dean11,Employee93,Department3
ConferencePaper167,http://u6dDv.com,-7427991852002846778,http://LSja6unHM6WfF.com,Research157,Manual72,AssistantProfessor22,AssociateProfessor11
ConferencePaper168,http://cyFrm486.com,-7626470819243587445,http://h329juan8xPHIp.com,Research28,Specification2,SystemsStaff3,Research142
ConferencePaper169,http://TSoR8SmAJb.com,-6523322878662409804,http://QGUvW6.com,Research99,Work82,FullProfessor22,UnofficialPublication37
ConferencePaper170,http://cpkfiTlW3TO.com,-3694956650548947582,http://hiMRc9nXkSd.com,Research159,AdministrativeStaff14,AdministrativeStaff27,Chair10
ConferencePaper171,http://5KRNCVGROLzjL.com,1371852416031341661,http://rSvGwxF5SHi8FU.com,Research98,GraduateStudent248,GraduateStudent273,Book9
ConferencePaper172,http://vckjQ8PNP2.com,-3507674959262183613,http://vvu7NiLQuo.com,Research66,Research57,Director4,Person103
ConferencePaper173,http://O29zHiRvXnQuI5o.com,3197528299495599424,http://DTs0Fk.com,Research86,FullProfessor23,AssistantProfessor2,Specification5
ConferencePaper174,http://pFIElNH.com,-7178441667759884093,http://bGAAq8QcMxh9.com,Research20,TeachingAssistant23,TeachingAssistant25,Course31
ConferencePaper175,http://pGRGeOqoDxoHpg.com,-9087164518262115628,http://VDNYTxIfyij9Vd.com,Research64,ResearchGroup11,UndergraduateStudent78,Person453
ConferencePaper176,http://MHQ3JVWn.com,3322651506367107875,http://y6k1XHhJ.com,Research164,TechnicalReport64,Dean3,University1
ConferencePaper177,http://RB4Vewf.com,-700183656054316122,http://PtSGb11bc7d4.com,Research173,AssociateProfessor10,Employee9,Professor9
ConferencePaper178,http://LsmbSmdaL.com,-1467382197414702032,http://cJgEvsh0Bmlzpa.com,Research57,Program20,Director2,TeachingAssistant20
ConferencePaper179,http://hs6H2.com,3042449338677366162,http://FiOYr6ZXJLEzIE.com,Research107,Book18,Chair9,College24
ConferencePaper180,http://BigC65BbY.com,-4037828693560215456,http://vOH45VpNS.com,Research193,AdministrativeStaff15,ResearchAssistant41,AssistantProfessor4
ConferencePaper181,http://IveHB5VSn.com,563546149627948585,http://jo6TQ3WQBw.com,Research55,Department1,Director13,Dean19
ConferencePaper182,http://8hcZZR6GmCRO.com,-1621952830020636368,http://URsAeYPTyCvQTbM.com,Research91,Software87,SystemsStaff22,Person422
ConferencePaper183,http://nHUoO.com,-3920913460167496484,http://dRmFAl.com,Research25,Faculty1,FullProfessor17,ResearchAssistant8
ConferencePaper184,http://OJQT7ozRQy.com,-1602021542047662873,http://Y3VjVty2.com,Research35,Specification4,UndergraduateStudent53,Person409
ConferencePaper185,http://KCWQ0Gcdx4SZ.com,-6059197609307321369,http://6nYh41N3Dkt.com,Research120,Student379,Dean10,Software16
ConferencePaper186,http://979ESAjLhwMgkTc.com,-863775531434849357,http://RzOHPgZYTHP.com,Research190,Research21,Person68,AdministrativeStaff21
ConferencePaper187,http://l3gfPbHQ5.com,-709934101558366900,http://x42ej6f7HgwG.com,Research127,FullProfessor17,FullProfessor7,FullProfessor16
ConferencePaper188,http://8WVXoPl0Zw.com,-583573416994180059,http://MElA5jCvx.com,Research59,Schedule3,SystemsStaff6,Specification19
ConferencePaper189,http://YscKSsDilj9n3.com,-5928359106120665081,http://PwdFxcuFpVCn7w.com,Research130,FullProfessor15,Faculty9,Faculty1
ConferencePaper190,http://4uLZGDCv12tY.com,-9179422734074267036,http://iQOjc.com,Research46,Dean12,AssociateProfessor18,TeachingAssistant21
ConferencePaper191,http://LdyNT.com,2347408314334268191,http://XXLNETMnqZUt5.com,Research146,Work31,AssociateProfessor7,Publication160
ConferencePaper192,http://TzF4a.com,1941784983726983921,http://FeBxhoTO5.com,Research165,GraduateStudent299,UndergraduateStudent143,Chair11
ConferencePaper193,http://mcWqCZqJnMMeBu.com,-9002541224520456412,http://b5o8GwWSPn4luo.com,Research175,Book2,PostDoc24,AssistantProfessor22
ConferencePaper194,http://0ks3qL9vn05gMQ.com,-2654365319996044602,http://kVNyx8jMJK.com,Research61,ResearchGroup5,Professor14,ClericalStaff17
ConferencePaper195,http://ol60fP.com,-2068507936369841502,http://HWxXGbk.com,Research191,UndergraduateStudent187,VisitingProfessor15,Course17
ConferencePaper196,http://aTnNF.com,-3578940188358202472,http://yDQfehb3B.com,Research159,Work14,PostDoc11,FullProfessor6
ConferencePaper197,http://imJGLaV0jQ4v.com,-7875392446901188690,http://gFuhXkR5S4fty6H.com,Research117,Chair1,UndergraduateStudent44,AdministrativeStaff7
ConferencePaper198,http://vwAbzFJ.com,5002110570632211637,http://X8D0a2Q0.com,Research158,Book10,GraduateStudent223,AdministrativeStaff15
ConferencePaper199,http://tHfMmIE4P1M4cvD.com,6035666316352809304,http://bq3vyQavcBv0Xm9.com,Research134,Student480,Professor3,ResearchAssistant17
ConferencePaper200,http://SISZb6dG96X9a.com,7941695699407032182,http://Y0rTsOVSVH2fLbF.com,Research188,Department7,Faculty7,AssociateProfessor8
ConferencePaper201,http://Pql2L.com,-7477887582754263429,http://tDkfXgSbcOSEnt.com,Research141,Specification26,VisitingProfessor6,Organization1
ConferencePaper202,http://TjGP4tcd6.com,8428659881371378812,http://gVLlQo7iI.com,Research58,UnofficialPublication1,GraduateStudent214,TechnicalReport5
ConferencePaper203,http://Ldg9fTA.com,-1780517420638469743,http://jLoG4BeQLqE.com,Research131,Course21,FullProfessor21,ConferencePaper196
ConferencePaper204,http://PrCwjN3sSDfP.com,5065877044097291501,http://2XdRfEgh.com,Research19,TeachingAssistant6,VisitingProfessor14,Schedule13
ConferencePaper205,http://tNBgZnpfn.com,5251739052007267388,http://VsM8bboH81WB.com,Research59,AdministrativeStaff22,Dean15,Dean14
ConferencePaper206,http://h0ifECGXAFba7.com,-5631097378434182566,http://LHfQeotrmZFb.com,Research145,Research77,Chair4,AssistantProfessor13
ConferencePaper207,http://AYdG4Ppy.com,-667439848048832114,http://JKz1bwSGF.com,Research176,ResearchGroup10,Student99,Work90
ConferencePaper208,http://zZFpHRE5D9BiH.com,-578071586126630309,http://zhsqrUy.com,Research102,ClericalStaff18,Lecturer63,UndergraduateStudent70
ConferencePaper209,http://bbi8KUK38p.com,-3781962798898291425,http://XUHRYQEYBAjyiC.com,Research45,Course20,Student16,FullProfessor8
ConferencePaper210,http://GVHx3kbM7CQ4.com,4985807376599002966,http://5la8wkxhPgC6tP.com,Research133,Person65,GraduateStudent296,FullProfessor1
ConferencePaper211,http://NTXUcJi.com,1939484190096537905,http://Jrw84vBIY6SV.com,Research77,FullProfessor8,Lecturer4,VisitingProfessor10
ConferencePaper212,http://a9yPaOGCPao14aw.com,3094325836220093684,http://iatbJ.com,Research165,Student14,Employee77,FullProfessor16
ConferencePaper213,http://U4hQFC9mA.com,-2158523751907553603,http://uqeLPTtjlvghX3.com,Research10,JournalArticle191,PostDoc7,ResearchAssistant51
ConferencePaper214,http://IHoVwO98cebE.com,2301053681913113550,http://yPFp7YH02tuG.com,Research13,UnofficialPublication32,ResearchAssistant18,Faculty13
ConferencePaper215,http://1hQl9WTsCKETtD2.com,1112480962675864406,http://v1bCwGBILEvu6.com,Research132,Person431,ResearchAssistant42,AssistantProfessor23
ConferencePaper216,http://GfhwS6Vp.com,-5404361028728112949,http://VlpuQgX.com,Research179,Work75,GraduateStudent148,Director11
ConferencePaper217,http://C3O2MhbGmA.com,7459445435709840517,http://ulpBwu5.com,Research148,Institute19,Employee100,Department7
ConferencePaper218,http://kpvBcLfyXde.com,-4102419715567106110,http://KIuLreypZvC7J.com,Research6,Department4,PostDoc9,Lecturer74
ConferencePaper219,http://nQphYFUd0.com,-3746123370661534632,http://XX0dGlqksX6.com,Research31,ClericalStaff2,VisitingProfessor6,Article47
ConferencePaper220,http://N85dyRcDcacodq.com,1005949297972948540,http://6PfTj5JNp.com,Research13,Schedule3,ClericalStaff16,Course32
ConferencePaper221,http://oFqFNd1kQEH6F2.com,-1118406422037072949,http://QmFJFy.com,Research139,Lecturer30,Dean16,Employee97
ConferencePaper222,http://T5HwXbj6y.com,-3949019528075933062,http://dKpZa14nP9G0s37.com,Research175,AssistantProfessor11,VisitingProfessor5,Person121
ConferencePaper223,http://spn2BOEpV.com,-4174461422045831305,http://iizJ8qsBDdAF5.com,Research157,Publication142,Lecturer1,AssistantProfessor12
ConferencePaper224,http://bv7XEBu0.com,-2684379729945216712,http://05EK4XszkNPv.com,Research45,Schedule13,AssociateProfessor17,TechnicalReport42
ConferencePaper225,http://t2Jm3JPfcGW.com,-3894249798105101833,http://mnBsMDlU.com,Research86,Software62,Employee35,Faculty5
ConferencePaper226,http://0UepI0A.com,-744207352070930575,http://AlZAQ6bFlKGwmL.com,Research120,ConferencePaper24,Student371,SystemsStaff11
ConferencePaper227,http://3PZpO3.com,8396476326761550255,http://oNSBViD.com,Research30,Software69,Director3,Course7
ConferencePaper228,http://P3la5Pf8l6Zq.com,-457556506906081080,http://QfUTk9E52.com,Research102,Chair10,PostDoc17,ResearchAssistant54
ConferencePaper229,http://Yjbaoa8.com,6608487273150031743,http://yaKJyOqt00KZm0.com,Research192,TechnicalReport4,FullProfessor24,ResearchGroup10
ConferencePaper230,http://1MfvahsXKJs.com,6039654265720065017,http://6lYkvZbdjur.com,Research149,AssistantProfessor19,ClericalStaff2,Work58
ConferencePaper231,http://KYxgPpsL80ZF7EL.com,-3644242181843348886,http://L6GhnNak.com,Research71,JournalArticle145,Dean8,Institute7
ConferencePaper232,http://9jK28Z91PLeEqp.com,-2624531255611425759,http://kTKTcXPa.com,Research22,Organization1,SystemsStaff7,Book3
ConferencePaper233,http://kBiPne.com,-5496623265790044582,http://gcG9JKBK48R.com,Research118,PostDoc6,ClericalStaff15,AssistantProfessor25
ConferencePaper234,http://JXjdHK.com,-2427439591701675099,http://F2QESvRzm2zh.com,Research93,ConferencePaper33,TeachingAssistant19,AdministrativeStaff14
ConferencePaper235,http://zRCGc.com,-3057922574769675192,http://KUrL2o.com,Research136,Department3,GraduateStudent32,SystemsStaff13
ConferencePaper236,http://dzNjsr.com,-4784293108513729751,http://RsiCglR53w.com,Research71,Organization1,Professor3,VisitingProfessor3
ConferencePaper237,http://2q8xfkDpxcmD.com,-5362578964525447542,http://ghjL3MLDJ.com,Research82,VisitingProfessor15,Dean12,FullProfessor6
ConferencePaper238,http://oxICU7.com,8873231649309597262,http://2hvbK.com,Research157,Person268,PostDoc5,VisitingProfessor4
ConferencePaper239,http://x4rF9qrLcB3.com,3104370314013951715,http://8PjXg2.com,Research132,Manual8,AssociateProfessor12,Work10
ConferencePaper240,http://ySm1d.com,4804279325483956585,http://iRbsCdB41XcOB.com,Research78,VisitingProfessor12,AssociateProfessor18,ResearchGroup14
ConferencePaper241,http://7ijhKsHr8Ik.com,214257904705421665,http://MBtNM41x2TBn.com,Research155,Software63,Dean4,ResearchGroup8
ConferencePaper242,http://vcUhBS6B8ByC.com,821056046024871428,http://3wENAlIpFV86R.com,Research53,VisitingProfessor12,FullProfessor18,College8
ConferencePaper243,http://NF7o8aZtcdf9.com,1855165392548528808,http://GhgQPuVN0Ggxj4.com,Research73,University1,FullProfessor17,ResearchGroup5
ConferencePaper244,http://fazLAyabG2xr6v.com,-4200565586575933247,http://WgJQyoo.com,Research200,FullProfessor7,AdministrativeStaff12,Organization1
ConferencePaper245,http://QeBynq4.com,-8621154632065464506,http://hxbtch.com,Research13,Article28,GraduateStudent241,Schedule6
ConferencePaper246,http://1u2BLBsnbq2.com,-436095560367710887,http://1ofa21X8jGpbg.com,Research144,JournalArticle184,UndergraduateStudent120,UndergraduateStudent178
ConferencePaper247,http://L8AvGgedBF.com,3456942027641785047,http://lA44YnazAh.com,Research73,AssistantProfessor5,Employee68,Specification8
ConferencePaper248,http://00XaN.com,5097172902006983052,http://fQZ4pByn.com,Research43,ClericalStaff11,AssociateProfessor17,ResearchGroup15
ConferencePaper249,http://J3v7biTFgLqiMt.com,-4839781109158017089,http://uGinzBpr.com,Research11,Department4,Student256,VisitingProfessor9
ConferencePaper250,http://AmRIRc8Hyj.com,-6750848001737266633,http://0LC2afiDm.com,Research104,TeachingAssistant6,Person16,Organization1
ConferencePaper251,http://bN7IQIXrW0.com,1215384580255347668,http://OuQnT14lCHKz.com,Research38,JournalArticle98,Professor5,Student139
ConferencePaper252,http://XETXIi5pyt.com,-4530480059028166334,http://jJGGuVik.com,Research84,Chair12,Lecturer3,Director11
ConferencePaper253,http://wH3sRf.com,-2501517212297090926,http://R4AbaIsb974IYq.com,Research60,SystemsStaff24,Dean20,Professor17
ConferencePaper254,http://O3MvU.com,940442781560330655,http://G1ZCLxqw.com,Research142,Article43,TeachingAssistant2,Employee8
ConferencePaper255,http://TUpde.com,-3547709898708506772,http://YH524uEZfb6WrC.com,Research34,Department5,Faculty10,ResearchGroup8
ConferencePaper256,http://c8EBkJTZRAIT.com,4147453536818954671,http://S5Gv6zLDYQ.com,Research181,Person26,Student443,Lecturer43
ConferencePaper257,http://zKWT1KisO8sGRI.com,-8861405196699694248,http://0Gi8ht9.com,Research188,ResearchAssistant38,AssistantProfessor1,TechnicalReport44
ConferencePaper258,http://QjR6gL.com,-1530242736878485616,http://y2Q2C3ssmX.com,Research133,TeachingAssistant13,Employee93,AdministrativeStaff17
ConferencePaper259,http://c4ID5E.com,-712086979508584566,http://vLDxRT.com,Research25,FullProfessor18,UndergraduateStudent107,Manual35
ConferencePaper260,http://CzbVVbZcHA.com,-4790835093170774189,http://ey5ZM3sf9.com,Research119,Software75,Chair11,Department6
