Dean1,44,[email],http://oYXSb0ztT.com,652480229535530044,-2353179512562685389,Bettink Redish,Cecily Garamvolgyi,GraduateCourse26,University1,Specification18,VisitingProfessor8,Department5,University1,University1,Institute20,University1,PostDoc2,University1
Dean2,42,[email],http://dQdwoU.com,-9103649758591986032,-436949742807906707,Cher Siu,Swd Stooke,Course9,University1,College97,Chair5,College32,University1,University1,College87,University1,Dean13,University1
Dean3,32,[email],http://mUH6jEOk.com,7235307904533522119,2845791123622086212,Sarita Dupree,Dru Khesin,GraduateCourse29,University1,ResearchAssistant33,FullProfessor25,Organization1,University1,University1,Department3,ResearchGroup14,Specification17,University1
Dean4,29,[email],http://0DduMoE.com,-8051742433707215859,-4005572717800513085,Adrianne Barton,Vispy Hoare,GraduateCourse1,University1,VisitingProfessor11,Chair13,Department4,University1,University1,University1,Institute3,Department7,University1
Dean5,42,[email],http://hVNSFvcvi.com,608105596168730147,4430516037753120699,Hatti Bayno,Wray Miskelly,GraduateCourse10,University1,College55,Professor11,Program7,University1,University1,Department6,College82,Schedule9,University1
Dean6,50,[email],http://NSB3JGzdphg.com,2255465997882173361,7191847300226073151,Ingrid Biard,Ina Bahgat,Course4,University1,Book9,Professor1,University1,University1,University1,Institute12,College77,University1,University1
Dean7,44,[email],http://LvfdYcedwa.com,4069906576201807675,-1080355802375505246,Abby MacLeod,Leshia Schmitt,Course12,University1,Lecturer31,Chair2,ResearchGroup1,University1,University1,Institute8,Institute6,SystemsStaff17,University1
Dean8,18,[email],http://hd9qPcq9.com,-7184337128630579442,2359652542961664537,Dotty Sandiford,Javed Brisebois,GraduateCourse28,University1,ConferencePaper136,AssistantProfessor6,Program17,University1,University1,College72,University1,Student441,University1
Dean9,55,[email],http://P4jR7Gtt9ue92.com,-2075352202844622164,1463298289030803825,Anantha Zattiero,Ringo Zukas,Course15,University1,Publication43,Chair13,Department6,University1,University1,College15,Institute4,Schedule1,University1
Dean10,34,[email],http://tmjM9hb.com,4856231916296998278,-2553394063773647709,Semmler Foxworthy,Atlanta Bradley,GraduateCourse22,University1,Publication50,Professor15,College39,University1,University1,University1,Institute4,Institute19,University1
Dean11,53,[email],http://JfBkuU4f5Fo3G.com,-4514093463202848732,-4436728432427783282,Rudolf Deforeit,Zorana Brownlie,GraduateCourse12,University1,Software90,Chair12,Program6,University1,University1,ResearchGroup12,Institute19,College71,University1
Dean12,61,[email],http://8qqINWtTL0R.com,-2161340959512923044,-3630732329509795129,Vijayalaks Lanoue,Carlen Boeck,GraduateCourse1,University1,ResearchGroup8,VisitingProfessor15,College81,University1,University1,Department4,University1,Faculty5,University1
Dean13,46,[email],http://CWRxo0EVjrg4g.com,7927017793664152492,5004415854884274451,Elle Turcotte,Jeana Cupido,Course36,University1,ResearchGroup9,AssociateProfessor20,Institute7,University1,University1,ResearchGroup8,Institute12,ResearchAssistant39,University1
Dean14,65,[email],http://FICfT0SqaElu.com,-4921131015376315038,-4323303524219859402,Joellyn Rabadi,Ignatius Plett,GraduateCourse18,University1,TechnicalReport58,AssistantProfessor17,Program6,University1,University1,University1,Organization1,Institute4,University1
Dean15,37,[email],http://xIT728IqM.com,-3608036772434474309,1153878577704492551,Karrah Trudell,Gwenette Deanda,Course13,University1,Publication114,Dean16,College37,University1,University1,ResearchGroup7,ResearchGroup2,University1,University1
Dean16,34,[email],http://QVtQaS391Xxs9.com,7683537178545616965,3778518563396878036,Tomy Sursal,Boer Coulombe,Course11,University1,Schedule12,AssistantProfessor1,Institute8,University1,University1,ResearchGroup1,Program6,ResearchAssistant46,University1
Dean17,21,[email],http://FR7ju7zWBzC50W.com,1324659423889052200,-2774816753319887313,Hodge Wetteland,Rchlab Banez,GraduateCourse1,University1,Course31,AssistantProfessor3,Department1,University1,University1,University1,University1,Article17,University1
Dean18,12,[email],http://JulvU.com,6288333065064282707,-1531917353172373249,Werner Aboussouan,Krzysztof Longhenry,GraduateCourse23,University1,Lecturer3,VisitingProfessor9,University1,University1,University1,Institute9,College75,Professor12,University1
Dean19,25,[email],http://Y9fNKpGbUStEC.com,6396823012035991818,3167852429113594506,Finance Assenza,Turkey Grueneich,GraduateCourse26,University1,Program4,AssociateProfessor14,Organization1,University1,University1,Department5,College80,Chair3,University1
Dean20,32,[email],http://GqkNC1e.com,-3248956713637917008,8958549183074891365,Kiam Hinchey,Simon Laney,Course17,University1,College82,AssociateProfessor8,Organization1,University1,University1,Department2,College77,Schedule16,University1
