Software1,http://p2M5V4IC4x2.com,-6794310402651299674,http://jE4odL9n.com,Research126,GraduateStudent92,Director13,Professor3,Software98,PostDoc11
Software2,http://Sq4FxAWIaNP.com,263430349294653149,http://3Jdi17ecirR9O3.com,Research2,Organization1,Student397,Software85,ConferencePaper155,Dean2
Software3,http://BdLho4rI1v.com,-8568865336923971922,http://ZdvNA0Zkx.com,Research66,Faculty12,VisitingProfessor12,Director13,JournalArticle107,ClericalStaff18
Software4,http://dfsYk3se.com,-4673470461201141323,http://dvnyce2bp.com,Research10,Institute9,UndergraduateStudent103,Schedule17,UnofficialPublication31,Program15
Software5,http://zQpah.com,7185355341708594961,http://aud1aVhyhK.com,Research85,JournalArticle14,Student260,AssistantProfessor2,Book23,Organization1
Software6,http://y189dNVXy.com,-7350202499383567294,http://1flsAs.com,Research122,ClericalStaff20,UndergraduateStudent106,Course1,Publication41,FullProfessor14
Software7,http://2J2qIaF.com,-2068938722611215005,http://LlJfk7.com,Research148,TeachingAssistant16,ClericalStaff1,UndergraduateStudent121,JournalArticle148,SystemsStaff10
Software8,http://HOPfKH.com,4602209665961919558,http://wvaOZV63J.com,Research193,Work53,VisitingProfessor5,GraduateStudent235,ConferencePaper42,College72
Software9,http://AqF3lovrsiV0uzp.com,-6734572569424088724,http://KD76pNQzMf.com,Research103,Employee97,FullProfessor4,Director3,Manual43,Professor3
Software10,http://tdjhFZe58.com,-749284682731861216,http://Ay4TnIbYhP.com,Research13,UnofficialPublication13,ResearchAssistant56,Employee56,Book1,UndergraduateStudent197
Software11,http://G2F34.com,3773524684958805034,http://0GTUAXadEP9.com,Research5,ResearchAssistant38,SystemsStaff27,Publication167,ConferencePaper231,PostDoc1
Software12,http://pMBLApPy.com,3740047494729583913,http://n3gw3qY.com,Research84,Article42,UndergraduateStudent63,Specification16,Book10,Research32
Software13,http://edMaJu056xbbzqm.com,1066666749143365945,http://dgqa0hq9cr.com,Research151,AssociateProfessor5,Person233,College50,Publication47,Faculty3
Software14,http://OM9bJbUoxm.com,762898818971324820,http://HXDZqj75idNroKd.com,Research133,Specification29,Student62,ConferencePaper43,Software23,Department3
Software15,http://GyslAIeUWddFdBy.com,9130467423217921776,http://avm9s1YwN0j.com,Research97,College95,AssociateProfessor7,University1,Article32,Institute16
Software16,http://YmTnwBgprLjI.com,-1871908131358071383,http://LpkS3o.com,Research78,Person322,Dean14,UndergraduateStudent191,UnofficialPublication5,Faculty3
Software17,http://BHsH3Uf.com,6135412096753625612,http://kSvBsvhPjmff9oK.com,Research55,Specification29,Dean17,College62,Software83,TechnicalReport33
Software18,http://dLBZiB6uB9HlR4N.com,7474899362286228112,http://f9lwMAKkYc6wltn.com,Research51,GraduateStudent190,SystemsStaff14,Student143,Specification26,ResearchGroup14
Software19,http://ZfMpJMETE.com,5647287976104981117,http://azsuaH.com,Research37,UndergraduateStudent1,ClericalStaff10,JournalArticle14,TechnicalReport9,Professor6
Software20,http://EU2cROGqWkeON.com,2263841646112600183,http://BAApPlVFcS4dCq.com,Research35,AssociateProfessor12,Student485,Person64,Article36,Article16
Software21,http://LbFSdvmtXr2rIa.com,-1466033179240374895,http://H3kcdjPpY30.com,Research100,FullProfessor3,FullProfessor9,Professor15,Specification1,Dean5
Software22,http://xZJtssXd.com,6917309821185102519,http://2rz4XasM.com,Research23,Software91,Director7,AdministrativeStaff26,Manual66,Course19
Software23,http://qJcEzT.com,995125962004021455,http://xFM0to2IE.com,Research20,Research85,Student63,College60,Manual16,JournalArticle131
Software24,http://1SAujxL6O.com,7513611875725058043,http://tmyRWzZP.com,Research161,ConferencePaper123,VisitingProfessor15,University1,JournalArticle77,Faculty14
Software25,http://4gzM1LC.com,5505924803760837617,http://MMgsTVMOpkpdjtz.com,Research100,Professor18,AssociateProfessor14,JournalArticle64,Software71,TeachingAssistant13
Software26,http://XPCbPmgCqmmFSW.com,-4683858034316288033,http://ed7J3.com,Research52,FullProfessor1,AssociateProfessor9,College87,JournalArticle4,TeachingAssistant22
Software27,http://aiisq1azeQJdb6.com,-2146142831604542796,http://RbPoG2py.com,Research44,Department2,Dean4,ClericalStaff14,Specification25,Publication109
Software28,http://LbUyfLgr5bb.com,-1778126811968769122,http://ayDEpwasH.com,Research113,Department4,Lecturer61,UndergraduateStudent118,JournalArticle159,TeachingAssistant23
Software29,http://UkFyvcgiE2.com,1325902987769501497,http://zbuE0xvKSpMKuN.com,Research168,SystemsStaff24,AssistantProfessor3,University1,Publication164,Department1
Software30,http://j6YpzW8c89Co0X.com,-4591937468785048856,http://yPoGjdYKt.com,Research122,Schedule11,PostDoc15,FullProfessor13,Publication26,Book21
Software31,http://IKnvR.com,-3652386994937568621,http://k8xGBu6yuG87p.com,Research154,College15,PostDoc25,UnofficialPublication21,UnofficialPublication44,ConferencePaper78
Software32,http://AYbFr.com,4482281532062363978,http://uwFP83I.com,Research38,GraduateCourse14,VisitingProfessor2,Organization1,Article41,Specification6
Software33,http://pPQ3Q.com,-5297373199251485841,http://aurg9.com,Research1,College96,GraduateStudent275,Employee61,Article45,UndergraduateStudent17
Software34,http://v1ZAkpa3R.com,-5475597593083613088,http://YB81oYB.com,Research164,Software73,Dean6,University1,Article1,TechnicalReport43
Software35,http://J4Bfe1mtbP.com,-7780242143246517110,http://dRtep28MZpaR.com,Research67,Manual65,Director2,Manual9,TechnicalReport15,Organization1
Software36,http://3eKo173vdZlRVY3.com,2075920854646597095,http://hfx8n7PHe.com,Research166,Department5,Chair13,UnofficialPublication44,UnofficialPublication18,Article21
Software37,http://rMBt13zR7e3GL.com,1034359662149318129,http://97d5O2XMq7GFBY.com,Research192,Person4,TeachingAssistant29,Employee84,Publication77,Article3
Software38,http://EG2DtFWdOKk.com,-3642341529374701755,http://GKf0ocjY.com,Research196,Specification12,UndergraduateStudent50,Article42,Manual54,Professor10
Software39,http://bQbKV0UedbcgcA8.com,-7531522179023878761,http://JebjzL1VUzv.com,Research53,Student332,UndergraduateStudent176,Schedule2,Specification4,Institute9
Software40,http://Uqunq.com,-8187863678533943400,http://oQ1pl.com,Research26,ResearchAssistant13,Chair15,FullProfessor24,Specification30,PostDoc12
Software41,http://LyCbI2P.com,8169431202675001741,http://eNGqLNBNWYS.com,Research80,Student80,PostDoc2,Director9,Software29,Software100
Software42,http://wemdo5HtHeI.com,3355355880312227385,http://il7Qs.com,Research119,ConferencePaper146,FullProfessor8,JournalArticle195,TechnicalReport15,Professor12
Software43,http://S3AHJSe.com,3314248842594743752,http://MNlE1QHpdbo.com,Research109,AdministrativeStaff19,PostDoc4,AssociateProfessor18,ConferencePaper237,Schedule1
Software44,http://Ce0vRooVEw.com,4313952842970454610,http://XeOGs5Xmtr.com,Research44,VisitingProfessor10,PostDoc23,Dean20,Manual58,Schedule16
Software45,http://ZjdliAMw.com,-8155012911217195588,http://7DITPJM7Kd.com,Research71,Employee60,Dean5,Faculty9,Article19,UnofficialPublication42
Software46,http://gaDbebFmuCA1.com,8308402301947066013,http://QnA24Sac.com,Research86,SystemsStaff13,UndergraduateStudent147,Employee94,UnofficialPublication21,PostDoc5
Software47,http://IYwypQRSIowd.com,-3358965155087274093,http://a95Vc.com,Research5,Publication10,UndergraduateStudent170,ResearchAssistant34,Publication17,Manual50
Software48,http://sVWPu.com,-6678227073752347911,http://rSSCAwtnBXiWJUk.com,Research154,Director8,Person391,Dean8,Manual4,Schedule6
Software49,http://l63QJocceIt.com,-1966140788942610868,http://zSN8DtqS.com,Research155,Institute5,Person220,Employee67,JournalArticle64,Program18
Software50,http://Xw5MKEcNc.com,274673305508707706,http://upfKLzU76.com,Research165,Department3,Director1,TechnicalReport13,TechnicalReport7,Lecturer35
Software51,http://mkFPsD1FII9Y.com,8344355331446219898,http://E57ayzurgTd2uvE.com,Research181,FullProfessor22,AssociateProfessor10,Schedule10,Specification17,Organization1
Software52,http://Vjl0TYQrkFwy2UA.com,-2586621639330308427,http://4taacla9qcdd.com,Research113,ClericalStaff12,SystemsStaff18,TechnicalReport15,Publication158,Director13
Software53,http://vFrrdI8FwD0t2M5.com,6827827271592417678,http://0OM8gK7.com,Research97,UnofficialPublication3,AdministrativeStaff19,Book10,Book17,AssistantProfessor24
Software54,http://m9PRwqQ.com,-378322863651626154,http://hToAXS6Ix.com,Research49,Faculty5,Person145,JournalArticle141,Manual76,UnofficialPublication27
Software55,http://bYOjU3B0YzTD.com,3658592878960999966,http://ZSBJaVCKz14YxVG.com,Research12,Research114,AssistantProfessor18,FullProfessor15,Article37,Book11
Software56,http://oB5CFisUv.com,-7026877519629492992,http://cvP0kHkpyZTY.com,Research199,TechnicalReport48,GraduateStudent62,Schedule9,TechnicalReport14,Institute2
Software57,http://ZrpOMZdU.com,-4073207724373295771,http://dUsFurd.com,Research59,JournalArticle80,AssistantProfessor20,TeachingAssistant20,Specification6,SystemsStaff8
Software58,http://Qp6vmhIGlFX2.com,-5497520844268517990,http://2zKxoe9ZWg0.com,Research192,Director1,Dean12,Publication110,ConferencePaper35,FullProfessor17
Software59,http://7dGEX0sY.com,-5123225428376727840,http://eyJbayrmXaTq.com,Research95,Faculty5,Chair1,UndergraduateStudent74,UnofficialPublication16,AssistantProfessor6
Software60,http://VtQH4p.com,5089445212280519381,http://APvlkEq7.com,Research111,UndergraduateStudent158,AssistantProfessor24,ClericalStaff11,Article14,Department1
Software61,http://YmqMRVBg9T.com,-4892170913293457405,http://pL4ZFgm7Xwn.com,Research90,Director5,AdministrativeStaff8,SystemsStaff22,Article42,AssistantProfessor12
Software62,http://iraHhnOPAQCNd2f.com,-4022062176518111080,http://f88PCpT4oe3E3.com,Research111,Program13,Student250,ResearchGroup12,Publication17,ResearchAssistant23
Software63,http://q0W7AWPS.com,4684726703347220089,http://TNIEyzNadpB7h2N.com,Research49,GraduateCourse13,AdministrativeStaff21,Department1,ConferencePaper165,Specification30
Software64,http://8vSLs.com,3726738739900654490,http://aQ2YmMM4y.com,Research113,Manual11,VisitingProfessor8,JournalArticle79,Article22,Research40
Software65,http://PB9iR.com,-1701143508004525499,http://OWDQO.com,Research87,ConferencePaper87,AssociateProfessor14,Specification24,Manual90,AssociateProfessor20
Software66,http://igWdhk7Nazq1.com,836008102022724939,http://tRQfF70.com,Research133,Article20,Chair14,Publication136,JournalArticle52,University1
Software67,http://tLYngww.com,8352706714087559233,http://1KbS6d0GRFMv1v.com,Research117,Schedule9,UndergraduateStudent49,Work38,Software81,GraduateStudent43
Software68,http://ehFNMmWRL6w.com,-1581780445735454698,http://Pvxi4C2nHc2W.com,Research69,Schedule19,Professor5,Research107,UnofficialPublication8,Program10
Software69,http://WjNhVjLDYsaNda.com,4460775806432664663,http://Gbl1NzJ0Njgtp.com,Research58,Student189,GraduateStudent280,Person149,UnofficialPublication36,Article20
Software70,http://eV1K9fTNa5VvgHJ.com,-1524930885345330220,http://ePdyIE5rOlrJL.com,Research29,University1,Dean1,Program2,Software60,Person474
Software71,http://SKbiV28ER4.com,-9125285872386391959,http://U2GdbboeqB.com,Research24,Student102,Professor4,Employee35,JournalArticle111,AdministrativeStaff15
Software72,http://bGoiQDbtkF.com,4393094842921144076,http://iau5dUtzZSdy.com,Research114,UndergraduateStudent85,Faculty13,Specification25,UnofficialPublication45,UndergraduateStudent116
Software73,http://tuZy0.com,-9027866081200580357,http://ItcxZWxN.com,Research95,ResearchAssistant52,TeachingAssistant8,GraduateCourse4,Publication151,University1
Software74,http://DOjheL5E2FoLRY.com,-1539724940970802296,http://PQ7zdqMbo222d.com,Research2,Lecturer38,UndergraduateStudent165,Publication150,UnofficialPublication4,TechnicalReport66
Software75,http://PMyXKd7x.com,6592100731620192484,http://c2e5ftKelBGrUy.com,Research48,Software66,ResearchAssistant46,College54,Specification15,PostDoc17
Software76,http://UQwgbG.com,-9183710108059147068,http://pY7mWAeXaXsEd.com,Research135,ResearchGroup2,PostDoc20,Program17,Article21,JournalArticle148
Software77,http://9OhBA.com,-1464245245128434975,http://EoBricisRD68yT2.com,Research46,University1,Lecturer75,PostDoc5,Article33,GraduateStudent220
Software78,http://3zAdTSOBFwJH5h.com,4902311993624634269,http://ZAJgdiIOaWlBy.com,Research66,UndergraduateStudent13,UndergraduateStudent20,VisitingProfessor7,ConferencePaper163,Institute2
Software79,http://ECq26n2lrn5.com,-8674045624052446481,http://d0PIH3n90J.com,Research54,FullProfessor22,AdministrativeStaff26,Department3,TechnicalReport5,Student187
Software80,http://pHq2yv0gugYQV.com,3308687763752869017,http://mCzDxiY.com,Research1,College92,GraduateStudent27,GraduateStudent68,UnofficialPublication41,Department5
Software81,http://xUnoaPrd.com,3434638373064699610,http://EBgpE.com,Research94,Work36,Student143,Work70,TechnicalReport42,PostDoc18
Software82,http://pK4Jc1c.com,3944002245128347329,http://iutW7Qq5zdR.com,Research126,Article23,Student496,ClericalStaff15,Software43,Specification21
Software83,http://3yG8zy2S7k5.com,-6550439997130688187,http://l3joRP.com,Research92,Program14,PostDoc25,Publication166,Manual67,Manual29
Software84,http://AVSCQarcozq.com,5125476326433506738,http://CBuq6s4NhK.com,Research88,UndergraduateStudent178,Person126,Schedule2,Software30,Course20
Software85,http://pD5r7jI90UTCu8.com,-3679758171570478782,http://CL2mumIaQQ15w.com,Research152,Person116,UndergraduateStudent184,Book12,Software46,AssociateProfessor19
Software86,http://R9Z01a40btZr8po.com,-2936551205068216476,http://5q5giM.com,Research120,UnofficialPublication36,UndergraduateStudent51,Research160,Specification29,ClericalStaff9
Software87,http://wT5aT.com,-5474096876930549418,http://B5a7KcyndmGu2n.com,Research3,Employee58,FullProfessor19,Article11,Software77,AssistantProfessor20
Software88,http://coF2CFsT.com,-7497214977137197868,http://YpvTWdYgxI.com,Research109,Department4,Director13,Department5,Manual85,Director8
Software89,http://3Dr8U.com,-4603792814646258972,http://5BMGjwUDnlQy7o.com,Research180,PostDoc17,GraduateStudent79,Work67,Specification14,ResearchAssistant27
Software90,http://4ndCIh9ZQJz7P.com,-5342488291580861033,http://cNziMGVtX0O7.com,Research39,Chair11,UndergraduateStudent163,ResearchAssistant49,Specification12,Work40
Software91,http://cVdOWFgQaU.com,2131227303423604861,http://wFxL8YCvbnK9w1.com,Research22,AdministrativeStaff8,Lecturer58,Employee79,Publication55,Institute14
Software92,http://g19vo17ZssNXi.com,-6965094907157836959,http://rJ34iIhbma.com,Research199,Book1,AssociateProfessor19,FullProfessor11,Software50,Software63
Software93,http://ymSRauvs.com,-527468149498604717,http://JqrLIBs.com,Research146,Dean8,AssociateProfessor7,Book21,ConferencePaper159,PostDoc19
Software94,http://kvten.com,-974453567848812759,http://kUuE7KO1.com,Research83,College16,FullProfessor14,ClericalStaff9,Manual42,VisitingProfessor9
Software95,http://TH8g1ZEhFLDstH.com,-3259784841654592907,http://j4J8fCa.com,Research120,UndergraduateStudent188,PostDoc17,TeachingAssistant21,JournalArticle166,University1
Software96,http://vDNZbqklu.com,2959422703015415770,http://RB4dPHkAdGfDm9Y.com,Research8,Institute19,GraduateStudent82,AssistantProfessor10,UnofficialPublication31,Professor19
Software97,http://eHy4KE7sua9eJH.com,7853051648535544945,http://UsQEfZKye5o.com,Research108,Article48,GraduateStudent65,TechnicalReport20,Software45,University1
Software98,http://ro4gPlEup.com,-2612622281859998611,http://d5cQq3d.com,Research124,Institute1,VisitingProfessor5,Institute16,Manual44,Director7
Software99,http://oK1Mh9F1.com,2890821190523946214,http://e9O46KvUFX0IIxN.com,Research12,SystemsStaff5,PostDoc7,PostDoc2,TechnicalReport26,Person430
Software100,http://l3XiREmI99od.com,3253546966219896039,http://dujt19wvgUa5ZFk.com,Research103,Lecturer38,ClericalStaff18,VisitingProfessor8,Specification10,Student232
