VisitingProfessor1,43,[email],http://DktaUambDHal.com,1773343150296445784,-1953599465871715478,Sinh Lahey,Schouwen Yuill,Course24,University1,Article13,Professor16,ResearchGroup14,University1,University1,University1,Department4,Publication185,University1
VisitingProfessor2,49,[email],http://Ph9y3.com,8820542955509712822,1301798551228322903,Class Oestreich,Hermina Braaksma,GraduateCourse17,University1,Institute7,AssistantProfessor9,Department7,University1,University1,Department1,University1,Schedule19,University1
VisitingProfessor3,51,[email],http://afqOCtvndWyX.com,1128362928661677487,3180556363440739650,Lyle Volkmer,Kristyn Mazarick,GraduateCourse23,University1,Employee86,AssistantProfessor15,University1,University1,University1,College54,Institute12,Software38,University1
VisitingProfessor4,2,[email],http://jCBT7vW.com,3094795683925905775,4754985416422753712,Alexia Thayer,Fancie Hench,GraduateCourse14,University1,Lecturer63,Dean13,ResearchGroup7,University1,University1,College24,Organization1,Software22,University1
VisitingProfessor5,49,[email],http://8b3MEEkCc9bb.com,1456712758390814633,5061558397628790542,Lanny SUPPORT,Anastassia Stotts,Course14,University1,Lecturer8,AssociateProfessor18,Program17,University1,University1,Institute11,ResearchGroup8,ClericalStaff18,University1
VisitingProfessor6,40,[email],http://vz8UUfnlL.com,9102969792931365886,6936795048970700007,Kang-Yuan Gursahaney,Layananda Shuler,Course12,University1,Department6,Chair15,ResearchGroup14,University1,University1,Department2,University1,Organization1,University1
VisitingProfessor7,57,[email],http://fvaH7Z5MR7OKf.com,-653651554423644634,-4590603139575720914,Cristine MacConaill,Marloes Oguz,GraduateCourse15,University1,ClericalStaff15,Professor15,Institute1,University1,University1,ResearchGroup9,ResearchGroup7,TeachingAssistant27,University1
VisitingProfessor8,46,[email],http://WCGO8lbPK0f.com,-3927809804445882856,5421144598913621366,Thor Sherman,Suellen Petrunewich,GraduateCourse4,University1,AdministrativeStaff12,AssociateProfessor17,Institute18,University1,University1,College30,College63,Software64,University1
VisitingProfessor9,73,[email],http://kx5PSj8.com,2489227563016110960,-2491723475373096780,Alvaro Ryan,Chastity Buker,Course19,University1,Faculty1,AssistantProfessor19,Institute8,University1,University1,College70,Institute12,VisitingProfessor11,University1
VisitingProfessor10,56,[email],http://EZh3t2P.com,-6580445380051145041,-6532375946001915940,Dannie Curtin,Zein Fafara,Course19,University1,Research41,Dean15,ResearchGroup8,University1,University1,College20,Organization1,UnofficialPublication10,University1
VisitingProfessor11,26,[email],http://5YBgtEQCYeSZ4T.com,-7477990237436632671,8946698668646482682,Kin-Wai Guilbert,Novelia Wickham,Course14,University1,PostDoc25,FullProfessor8,Organization1,University1,University1,University1,Organization1,ClericalStaff19,University1
VisitingProfessor12,23,[email],http://1I4dRQrR4Osl.com,-4024310800767897551,653397355673212065,Crista Cooper,Charissa Rzepczynski,GraduateCourse10,University1,FullProfessor5,Dean9,College89,University1,University1,Department7,Organization1,Manual62,University1
VisitingProfessor13,16,[email],http://WJbvF3zYVkXoALU.com,-8377239533025110959,5201534315021181511,Savita Magnusson,Chanh Orford,Course33,University1,Employee34,Dean4,Department6,University1,University1,University1,Program16,University1,University1
VisitingProfessor14,18,[email],http://T2jR6sIesunwjC.com,-940636472989615843,-6496639833864447005,Catlin Virani,Thi Chappell,Course37,University1,Person158,Chair3,ResearchGroup9,University1,University1,Institute18,Organization1,Manual38,University1
VisitingProfessor15,43,[email],http://ljmzACMN.com,5134078433223974128,7450938453344310876,Rec Bergmann,Emiline Lavecchia,GraduateCourse16,University1,Article49,FullProfessor15,ResearchGroup7,University1,University1,ResearchGroup2,College75,VisitingProfessor8,University1
